[2018-3-12 11:58:15.486] INFO	Client@main :: Starting client: 127.0.0.1:2000
[2018-3-12 11:58:15.490] DEBUG	Client@main :: Starting reader thread
[2018-3-12 11:58:15.490] DEBUG	Client@main :: Starting writer thread
[2018-3-12 11:58:15.502] DEBUG	SocketReader@main@Thread-1 :: Reader starting
[2018-3-12 11:58:15.503] DEBUG	SocketWriter@main@Thread-2 :: Writer starting
[2018-3-12 11:58:15.506] DEBUG	SocketWriter@main@Thread-2 :: Checking for data to write
[2018-3-12 11:58:15.661] TRACE	SocketReader@main@Thread-1 :: Waiting for data to read
[2018-3-12 11:58:18.442] EXCEPTION	Client@main :: java.net.BindException: Address already in use: JVM_Bind
	at java.net.DualStackPlainSocketImpl.bind0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketBind(DualStackPlainSocketImpl.java:106)
	at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
	at java.net.PlainSocketImpl.bind(PlainSocketImpl.java:190)
	at java.net.Socket.bind(Socket.java:644)
	at java.net.Socket.<init>(Socket.java:433)
	at java.net.Socket.<init>(Socket.java:286)
	at w04.Client.connect(Client.java:76)
	at w04.Client.initialize(Client.java:66)
	at w04.Client.main(Client.java:172)

[2018-3-12 11:58:22.770] EXCEPTION	Client@main :: java.net.BindException: Address already in use: JVM_Bind
	at java.net.DualStackPlainSocketImpl.bind0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketBind(DualStackPlainSocketImpl.java:106)
	at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
	at java.net.PlainSocketImpl.bind(PlainSocketImpl.java:190)
	at java.net.Socket.bind(Socket.java:644)
	at java.net.Socket.<init>(Socket.java:433)
	at java.net.Socket.<init>(Socket.java:286)
	at w04.Client.connect(Client.java:76)
	at w04.Client.initialize(Client.java:66)
	at w04.Client.main(Client.java:172)

[2018-3-12 11:58:43.027] EXCEPTION	Client@main :: java.net.BindException: Cannot assign requested address: JVM_Bind
	at java.net.DualStackPlainSocketImpl.bind0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketBind(DualStackPlainSocketImpl.java:106)
	at java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:387)
	at java.net.PlainSocketImpl.bind(PlainSocketImpl.java:190)
	at java.net.Socket.bind(Socket.java:644)
	at java.net.Socket.<init>(Socket.java:433)
	at java.net.Socket.<init>(Socket.java:286)
	at w04.Client.connect(Client.java:76)
	at w04.Client.initialize(Client.java:66)
	at w04.Client.main(Client.java:172)

[2018-3-12 11:59:35.138] INFO	Client@main :: Starting client: 127.0.0.1:8343
[2018-3-12 11:59:35.143] DEBUG	Client@main :: Starting reader thread
[2018-3-12 11:59:35.143] DEBUG	Client@main :: Starting writer thread
[2018-3-12 11:59:35.144] DEBUG	SocketReader@main@Thread-1 :: Reader starting
[2018-3-12 11:59:35.150] DEBUG	SocketWriter@main@Thread-2 :: Writer starting
[2018-3-12 11:59:35.152] DEBUG	SocketWriter@main@Thread-2 :: Checking for data to write
[2018-3-12 11:59:35.244] TRACE	SocketReader@main@Thread-1 :: Waiting for data to read
[2018-3-12 11:59:43.569] TRACE	Client@main :: Reading from console: test.
[2018-3-12 11:59:43.569] TRACE	SocketWriter@main@main :: Adding to writerBuffer: test.
[2018-3-12 11:59:43.569] DEBUG	SocketWriter@main@Thread-2 :: New data to write
[2018-3-12 11:59:43.569] DEBUG	SocketWriter@main@Thread-2 :: Checking for data to write
[2018-3-12 11:59:43.653] TRACE	SocketReader@main@Thread-1 :: Data to read found
[2018-3-12 11:59:43.653] TRACE	SocketReader@main@Thread-1 :: Data is Serializable
[2018-3-12 11:59:43.653] TRACE	SocketReader@main@Thread-1 :: Waiting for data to read
[2018-3-12 11:59:58.058] TRACE	Client@main :: Reading from console: klient
[2018-3-12 11:59:58.058] TRACE	SocketWriter@main@main :: Adding to writerBuffer: klient
[2018-3-12 11:59:58.058] DEBUG	SocketWriter@main@Thread-2 :: New data to write
[2018-3-12 11:59:58.058] DEBUG	SocketWriter@main@Thread-2 :: Checking for data to write
[2018-3-12 11:59:58.174] TRACE	SocketReader@main@Thread-1 :: Data to read found
[2018-3-12 11:59:58.174] TRACE	SocketReader@main@Thread-1 :: Data is Serializable
[2018-3-12 11:59:58.174] TRACE	SocketReader@main@Thread-1 :: Waiting for data to read
